select,model,subjects,train_size,notes
False,"Open-Reasoner-Zero/Open-Reasoner-Zero-7B",human_eval,50,base
False,"hkust-nlp/Llama-3.1-8B-SimpleRL-Zoo",human_eval,50,base
False,"hkust-nlp/Qwen-2.5-1.5B-SimpleRL-Zoo",human_eval,50,base
False,"hkust-nlp/Qwen-2.5-7B-SimpleRL-Zoo",human_eval,50,base
False,"hkust-nlp/DeepSeek-Math-7B-SimpleRL-Zoo",human_eval,50,base
False,"Open-Reasoner-Zero/Open-Reasoner-Zero-7B",all,0.5,base
False,"hkust-nlp/Llama-3.1-8B-SimpleRL-Zoo",all,0.5,base
False,"hkust-nlp/Qwen-2.5-1.5B-SimpleRL-Zoo",all,0.5,base
False,"hkust-nlp/Qwen-2.5-7B-SimpleRL-Zoo",all,0.5,base
False,"hkust-nlp/DeepSeek-Math-7B-SimpleRL-Zoo",all,0.5,base
False,"Qwen/Qwen2.5-7B",human_eval,50,base
False,"meta-llama/Llama-3.1-8B",human_eval,50,base
False,"Qwen/Qwen2.5-1.5B",human_eval,50,base
False,"Qwen/Qwen2.5-7B",all,0.5,base
False,"meta-llama/Llama-3.1-8B",all,0.5,base
False,"deepseek-ai/deepseek-math-7b-base",all,0.5,base
False,"Qwen/Qwen2.5-1.5B",all,0.5,base
False,"lkevinzc/Llama-3.2-3B-NuminaQA",human_eval,50,base
False,"lkevinzc/Llama-3.2-3B-NuminaQA",all,0.5,base
True,"../../outputs/qwen1.5b-sft-s1/",human_eval,50,base
True,"../../outputs/deepseek-sft-s1/",human_eval,50,base

