select,model,subjects,train_size,notes
False,"Qwen/Qwen2.5-3B",human_eval,50,base
False,"../../outputs/qwen2.5-3b-sft-pro/checkpoint-1092/",human_eval,50,warmup
False,"../../outputs/qwen2.5-3b-grpobase-humeval/checkpoint-100/",all,0.5,best_base_coding
False,"../../outputs/qwen2.5-3b-sftkk-humeval/checkpoint-125",all,0.5,best_warmup_coding
False,"../../outputs/qwen2.5-3b-grpo-math-small/checkpoint-250",human_eval,50,best_base_math
False,"../../outputs/qwen2.5-3b-sftkkpro-math-small/checkpoint-100",human_eval,50,best_warmup_math
False,"../../outputs/qwen2.5-3b-sft-pro-s1/checkpoint-249/",human_eval,50,warmup_s1
False,"../../outputs/qwen2.5-3b-sftkk-physics100/checkpoint-150",human_eval,50,best_warmup_physics
False,"../../outputs/qwen2.5-3b-grpobase-physics100//checkpoint-200",human_eval,50,best_base_physics
False,"../../outputs/qwen2.5-3b-sftkk-history100//checkpoint-200",human_eval,50,best_warmup_history
False,"../../outputs/qwen2.5-3b-grpobase-history100//checkpoint-150",human_eval,50,best_base_history
False,"../../outputs/qwen1.5b-math-sft-pro-kk/checkpoint-1092",human_eval,50,best_base_history
False,"../../outputs/qwen1.5b-math-sft-pro-kk/checkpoint-1092",all,0.5,best_base_history
False,"Qwen/Qwen2.5-Math-1.5B",human_eval,50,best_base_history
False,"Qwen/Qwen2.5-Math-1.5B",all,0.5,best_base_history
False,"Qwen/Qwen2.5-14B",human_eval,50,best_base_history
False,"../../outputs/qwen14b-sft-kk/checkpoint-1092",human_eval,50,best_base_history
False,"../../outputs/qwen14b-sft-kk/checkpoint-600",human_eval,50,best_base_history
False,"../../outputs/qwen14b-sft-kk/checkpoint-100",human_eval,50,best_base_history
False,"../../outputs/qwen14b-sft-kk/checkpoint-200",human_eval,50,best_base_history
False,"../../outputs/qwen14b-sft-kk/checkpoint-300",human_eval,50,best_base_history
False,"../../outputs/deepseek-sft-kk/checkpoint-200",human_eval,50,best_base_history
False,"../../outputs/deepseek-sft-kk/checkpoint-200",all,0.5,best_base_history
False,"deepseek-ai/deepseek-math-7b-base,",all,0.5,best_base_history
False,"../../outputs/deepseek-sft-kk/checkpoint-400",human_eval,50,best_base_history
False,"Qwen/Qwen2.5-14B",all,0.5,best_base_history
False,"../../outputs/qwen14b-sft-kk/checkpoint-1092",all,0.5,best_base_history
False,"../../outputs/qwen2.5-3b-grpobase-humeval/checkpoint-25/",human_eval,50,base+hume50
False,"../../outputs/qwen2.5-3b-grpobase-humeval/checkpoint-50/",human_eval,50,base+hume50
False,"../../outputs/qwen2.5-3b-grpobase-humeval/checkpoint-125/",human_eval,50,base+hume50
False,"../../outputs/qwen2.5-3b-grpobase-humeval/checkpoint-150/",human_eval,50,base+hume50
False,"../../outputs/qwen2.5-3b-grpobase-humeval/",human_eval,50,base+hume50
False,"../../outputs/qwen2.5-3b-grpobase-humeval/checkpoint-100/",all,0.5,base+hume50
False,"../../outputs/qwen2.5-3b-grpobase-humeval/",math500,1,base+hume50
False,"../../outputs/qwen2.5-3b-sftkk-humeval/",human_eval,50,base+hume50
False,"../../outputs/qwen2.5-3b-sftkk-humeval/",math500,1,base+hume50
False,"../../outputs/qwen2.5-3b-sftkk-humeval/",human_eval,50,base+hume50
False,"../../outputs/qwen2.5-3b-grpobase-humeval/",human_eval,50,base+hume50
False,"../../outputs/qwen2.5-3b-sftkk-humeval/checkpoint-50",all,0.5,base+hume50
False,"../../outputs/qwen2.5-3b-grpobase-humeval/checkpoint-50",all,0.5,base+hume50
False,"../../outputs/qwen2.5-3b-grpo-large/checkpoint-425/",human_eval,50,base+hume50
False,"../../outputs/llama-3b-sft-pro-kk/checkpoint-1119/",math500,1,base+mathall
False,"meta-llama/Llama-3.2-3B",math500,1,base+mathall
False,"../../outputs/qwen1.5b-math-sft-pro-kk/checkpoint-75",human_eval,50,best_base_history
False,"../../outputs/qwen1.5b-math-sft-pro-kk/checkpoint-75",all,0.5,best_base_history
False,"../../outputs/qwen1.5b-sft-s1/checkpoint-249",human_eval,50,best_base_history
False,"../../outputs/qwen1.5b-sft-s1/checkpoint-249",all,0.5,best_base_history
False,"../../outputs/deepseek-sft-s1/checkpoint-249",human_eval,50,best_base_history
False,"../../outputs/deepseek-sft-s1/checkpoint-249",all,0.5,best_base_history
False,"../../outputs/deepseek-sft-kk/checkpoint-200/",all,0.5,best_base_history
False,"../../outputs/qwen3b-sft-rs-kk/checkpoint-200/",all,0.5,best_base_history
False,"../../outputs/qwen3b-sft-rs-kk/checkpoint-1098",human_eval,50,best_base_history
False,"../../outputs/qwen3b-sft-rs-kk/checkpoint-1098",all,0.5,best_base_history
False,"../../outputs/llama3b-numina-sft-pro-kk/checkpoint-25/",human_eval,50,best_base_history
False,"../../outputs/llama3b-numina-sft-pro-kk/checkpoint-75/",human_eval,50,best_base_history
False,"../../outputs/llama3b-numina-sft-pro-kk/checkpoint-75/",all,0.5,best_base_history
